Thread Dump
/bin/sh -xe /tmp/hudson2287766122018752412.sh: stdout copier

"/bin/sh -xe /tmp/hudson2287766122018752412.sh: stdout copier" Id=140 Group=main RUNNABLE (in native)
	at java.io.FileInputStream.readBytes(Native Method)
	at java.io.FileInputStream.read(FileInputStream.java:255)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	-  locked java.lang.UNIXProcess$ProcessPipeInputStream@f1802f
	at java.io.FilterInputStream.read(FilterInputStream.java:107)
	at hudson.util.StreamCopyThread.run(StreamCopyThread.java:60)

DestroyJavaVM

"DestroyJavaVM" Id=17 Group=main RUNNABLE

Executor #1 for master : executing Furniture Constructor #24

"Executor #1 for master : executing Furniture Constructor #24" Id=118 Group=main WAITING on java.lang.UNIXProcess@367a41
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.UNIXProcess@367a41
	at java.lang.Object.wait(Object.java:502)
	at java.lang.UNIXProcess.waitFor(UNIXProcess.java:396)
	at hudson.Proc$LocalProc.join(Proc.java:318)
	at hudson.tasks.CommandInterpreter.join(CommandInterpreter.java:135)
	at hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:95)
	at hudson.tasks.CommandInterpreter.perform(CommandInterpreter.java:64)
	at hudson.tasks.BuildStepMonitor$1.perform(BuildStepMonitor.java:20)
	at hudson.model.AbstractBuild$AbstractBuildExecution.perform(AbstractBuild.java:779)
	at hudson.model.Build$BuildExecution.build(Build.java:205)
	at hudson.model.Build$BuildExecution.doRun(Build.java:162)
	at hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:534)
	at hudson.model.Run.execute(Run.java:1720)
	at hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:43)
	at hudson.model.ResourceController.execute(ResourceController.java:98)
	at hudson.model.Executor.run(Executor.java:404)

FilePath.localPool [#11]

"FilePath.localPool [#11]" Id=142 Group=main RUNNABLE
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
